"0","# This is the recommended set up for flipbooks"
"0","# you might think about setting cache to TRUE as you gain practice --- building flipbooks from scratch can be time consuming"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(fig.height = 6, out.width = ""100%"", comment = "" "", cache = T , warning = F, message = F)"
"0",""
"0",""
"0","library(flipbookr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","
Restarting R session...

"
