"0",""
"0","x <- c(1,2,3,4,5,6) ; class(x)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(x) ;"
"1","[1]"
"1"," ""double"""
"1","
"
"0","a1 = 10             ; class(a1)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","b1 <- 11.01            ; class(b1)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(b1) ;"
"1","[1]"
"1"," ""double"""
"1","
"
"0","b3 <- 11i            ; class(b3)"
"1","[1]"
"1"," ""complex"""
"1","
"
"0","typeof(b3) ;"
"1","[1]"
"1"," ""complex"""
"1","
"
"0","c = a1 + b1         ; class(c)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(c) ;"
"1","[1]"
"1"," ""double"""
"1","
"
"0","D = a1 * b1         ; class(D);"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(D) ;"
"1","[1]"
"1"," ""double"""
"1","
"
"0","E = x - 10         ; class(E); "
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(E)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","print(E)"
"1","[1]"
"1"," -9"
"1"," -8"
"1"," -7"
"1"," -6"
"1"," -5"
"1"," -4"
"1","
"
