"0",""
"0","x <- c(""Mon"" , ""TUE"" , ""Wed"");  class(x)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","a1 = ""THUR"" ;   class(a1)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","weekday <- c(""Mon"" , ""TUE"" , ""Wed"" , ""Mon"" , ""Tue"" , ""Wed""); class(weekday ) "
"1","[1]"
"1"," ""character"""
"1","
"
"0","# Getting the Count of Week days , See TUE and Tue are counted differently as R #is case sensitive"
"0","week_count <- table(weekday)"
"0","week_count"
"1","weekday
"
"1","Mon "
"1","Tue "
"1","TUE "
"1","Wed "
"1","
"
"1","  2 "
"1","  1 "
"1","  1 "
"1","  2 "
"1","
"
"0","# b1 <- FRI  This gives an ERROR"
"0",""
"0",""
"0","#class(b1)"
"0",""
