"0","str(3)"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"0","str(""hello"")"
"1"," chr "
"1",""
"1","""hello"""
"1",""
"1","
"
"0","str(1.1)"
"1"," num "
"1",""
"1","1.1"
"1",""
"1","
"
"0","str(1:8)"
"1"," int [1:8] "
"1",""
"1","1 2 3 4 5 6 7 8"
"1",""
"1","
"
"0","str(2L)"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"0","str(c(2, 5, 8))"
"1"," num [1:3] "
"1",""
"1","2 5 8"
"1",""
"1","
"
"0","str(c(2L, 5L, 8L))"
"1"," int [1:3] "
"1",""
"1","2 5 8"
"1",""
"1","
"
"0","str(c(1,3))"
"1"," num [1:2] "
"1",""
"1","1 3"
"1",""
"1","
"
"0","str(factor(c(""hello"", ""bye"")))"
"1"," Factor w/ 2 levels ""bye"",""hello"": "
"1",""
"1","2 1"
"1",""
"1","
"
"0","str(factor(c(""hello"", ""bye""), "
"0","           levels = c(""hi"", ""hello"", "
"0","                      ""bye"")))"
"1"," Factor w/ 3 levels ""hi"",""hello"",""bye"": "
"1",""
"1","2 3"
"1",""
"1","
"
"0","str(Sys.time())"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2021-10-04 22:12:38"""
"1",""
"1","
"
"0","str(Sys.Date())"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2021-10-04"""
"1",""
"1","
"
