"0",""
"0","as.numeric(""hi"")"
"2","Warning:"
"2"," NAs introduced by coercion
"
"1","[1]"
"1"," NA"
"1","
"
"0","as.integer(1)"
"1","[1]"
"1"," 1"
"1","
"
"0","as.character(2.3)"
"1","[1]"
"1"," ""2.3"""
"1","
"
"0","as.double(4L)"
"1","[1]"
"1"," 4"
"1","
"
"0","is.integer(4)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","is.integer(4L)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","as.factor(c(""good"", ""bad""))"
"1","[1]"
"1"," good"
"1"," bad "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","bad good"
"1",""
"1","
"
"0","#%>% this is a pipe operator"
"0","# passes all of what precedes "
"0","#to function that follows"
"0",""
"0","matrix(1:4, nrow = 2) %>% as.vector()"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
